ccode,country.name,year,value
4,Afghanistan,1500,2000
8,Albania,1500,200
12,Algeria,1500,1500
32,Argentina,1500,300
36,Australia,1500,450
40,Austria,1500,2000
56,Belgium,1500,1400
68,Bolivia,1500,900
76,Brazil,1500,1000
100,Bulgaria,1500,800
124,Canada,1500,250
152,Chile,1500,600
156,China,1500,103000
170,Colombia,1500,1000
174,Comoros,1500,10
208,Denmark,1500,600
218,Ecuador,1500,600
818,Egypt,1500,4000
246,Finland,1500,300
250,France,1500,15000
276,Germany,1500,12000
300,Greece,1500,1000
348,Hungary,1500,1250
356,India,1500,110000
364,Iran,1500,4000
368,Iraq,1500,1000
372,Ireland,1500,800
380,Italy,1500,10500
392,Japan,1500,15400
400,Jordan,1500,200
404,Kenya,1500,1500
418,Laos,1500,400
422,Lebanon,1500,250
450,Madagascar,1500,700
484,Mexico,1500,7000
496,Mongolia,1500,600
504,Morocco,1500,1500
508,Mozambique,1500,1000
104,Myanmar,1500,4000
524,Nepal,1500,2000
528,Netherlands,1500,950
554,New Zealand,1500,100
558,Nicaragua,1500,12
578,Norway,1500,300
512,Oman,1500,200
591,Panama,1500,29.6
600,Paraguay,1500,200
604,Peru,1500,2500
608,Philippines,1500,500
616,Poland,1500,4000
620,Portugal,1500,1000
642,Romania,1500,2000
682,Saudi Arabia,1500,2000
706,Somalia,1500,800
710,South Africa,1500,600
724,Spain,1500,6800
144,Sri Lanka,1500,1000
752,Sweden,1500,550
756,Switzerland,1500,650
760,Syria,1500,1250
834,Tanzania,1500,1750
764,Thailand,1500,2000
788,Tunisia,1500,800
792,Turkey,1500,6300
800,Uganda,1500,1500
826,United Kingdom,1500,3942
840,United States,1500,2000
862,Venezuela,1500,400
704,Vietnam,1500,2000
887,Yemen,1500,2250
32,Argentina,1550,300
68,Bolivia,1550,803
132,Cape Verde,1550,10
152,Chile,1550,700
170,Colombia,1550,900
218,Ecuador,1550,550
484,Mexico,1550,6587
558,Nicaragua,1550,36
591,Panama,1550,12.4
600,Paraguay,1550,200
604,Peru,1550,1291
862,Venezuela,1550,400
4,Afghanistan,1600,2500
8,Albania,1600,200
12,Algeria,1600,2250
32,Argentina,1600,300
36,Australia,1600,450
40,Austria,1600,2500
50,Bangladesh,1600,12918.66
56,Belgium,1600,1600
68,Bolivia,1600,670
76,Brazil,1600,800
100,Bulgaria,1600,1250
124,Canada,1600,250
152,Chile,1600,600
156,China,1600,160000
170,Colombia,1600,800
174,Comoros,1600,20
196,Cyprus,1600,180
208,Denmark,1600,650
218,Ecuador,1600,500
818,Egypt,1600,5000
246,Finland,1600,400
250,France,1600,18500
276,Germany,1600,16000
300,Greece,1600,1500
348,Hungary,1600,1250
356,India,1600,135000
364,Iran,1600,5000
368,Iraq,1600,1250
372,Ireland,1600,1000
380,Italy,1600,13100
392,Japan,1600,18500
400,Jordan,1600,200
422,Lebanon,1600,300
450,Madagascar,1600,800
484,Mexico,1600,2979
504,Morocco,1600,2250
508,Mozambique,1600,1250
104,Myanmar,1600,4500
524,Nepal,1600,2500
528,Netherlands,1600,1500
554,New Zealand,1600,100
558,Nicaragua,1600,50
578,Norway,1600,400
586,Pakistan,1600,8817.631
591,Panama,1600,20
600,Paraguay,1600,200
604,Peru,1600,920
608,Philippines,1600,800
616,Poland,1600,5000
620,Portugal,1600,1100
642,Romania,1600,2000
682,Saudi Arabia,1600,2250
706,Somalia,1600,800
710,South Africa,1600,700
724,Spain,1600,8240
144,Sri Lanka,1600,1250
752,Sweden,1600,760
756,Switzerland,1600,1000
760,Syria,1600,1400
764,Thailand,1600,2250
788,Tunisia,1600,1000
792,Turkey,1600,7900
826,United Kingdom,1600,6170
840,United States,1600,1500
862,Venezuela,1600,400
887,Yemen,1600,2500
32,Argentina,1650,300
40,Austria,1650,2250
56,Belgium,1650,1500
68,Bolivia,1650,591
152,Chile,1650,600
156,China,1650,140000
170,Colombia,1650,800
192,Cuba,1650,30
214,Dominican Republic,1650,70
218,Ecuador,1650,500
250,France,1650,21000
276,Germany,1650,11000
332,Haiti,1650,30
348,Hungary,1650,1250
372,Ireland,1650,1750
380,Italy,1650,11000
392,Japan,1650,25000
484,Mexico,1650,2249
528,Netherlands,1650,2000
558,Nicaragua,1650,69
591,Panama,1650,22.3
600,Paraguay,1650,200
604,Peru,1650,914
616,Poland,1650,5500
620,Portugal,1650,1750
642,Romania,1650,2250
724,Spain,1650,7500
756,Switzerland,1650,1000
826,United Kingdom,1650,5800
862,Venezuela,1650,450
4,Afghanistan,1700,2500
8,Albania,1700,300
12,Algeria,1700,1750
32,Argentina,1700,300
36,Australia,1700,450
40,Austria,1700,2500
50,Bangladesh,1700,15789.47
56,Belgium,1700,2000
68,Bolivia,1700,534
76,Brazil,1700,1250
100,Bulgaria,1700,1250
124,Canada,1700,200
132,Cape Verde,1700,20
152,Chile,1700,600
156,China,1700,138000
170,Colombia,1700,800
174,Comoros,1700,30
188,Costa Rica,1700,19
208,Denmark,1700,700
214,Dominican Republic,1700,100
218,Ecuador,1700,500
818,Egypt,1700,4500
242,Fiji,1700,118.803
246,Finland,1700,400
250,France,1700,21471
276,Germany,1700,15000
300,Greece,1700,1500
332,Haiti,1700,50
348,Hungary,1700,1500
356,India,1700,165000
364,Iran,1700,5000
368,Iraq,1700,1000
372,Ireland,1700,1925
380,Italy,1700,13300
388,Jamaica,1700,50
392,Japan,1700,27000
400,Jordan,1700,200
404,Kenya,1700,2000
422,Lebanon,1700,300
450,Madagascar,1700,1000
484,Mexico,1700,2825
504,Morocco,1700,1750
508,Mozambique,1700,1500
104,Myanmar,1700,5000
524,Nepal,1700,3000
528,Netherlands,1700,1900
554,New Zealand,1700,100
558,Nicaragua,1700,93
578,Norway,1700,500
586,Pakistan,1700,10777.1
591,Panama,1700,34.2
600,Paraguay,1700,200
604,Peru,1700,654
608,Philippines,1700,1250
616,Poland,1700,6000
620,Portugal,1700,2000
642,Romania,1700,2500
882,Samoa,1700,43
682,Saudi Arabia,1700,2000
706,Somalia,1700,950
710,South Africa,1700,1000
724,Spain,1700,8770
144,Sri Lanka,1700,1500
752,Sweden,1700,1260
756,Switzerland,1700,1200
760,Syria,1700,1250
834,Tanzania,1700,2500
764,Thailand,1700,2500
776,Tonga,1700,16.962
788,Tunisia,1700,800
792,Turkey,1700,8400
800,Uganda,1700,2000
826,United Kingdom,1700,8565
840,United States,1700,1000
862,Venezuela,1700,500
704,Vietnam,1700,3000
887,Yemen,1700,2250
32,Argentina,1750,400
40,Austria,1750,2750
56,Belgium,1750,2250
68,Bolivia,1750,562
76,Brazil,1750,1500
124,Canada,1750,300
152,Chile,1750,700
156,China,1750,225000
170,Colombia,1750,807
174,Comoros,1750,40
188,Costa Rica,1750,24
192,Cuba,1750,172
214,Dominican Republic,1750,130
218,Ecuador,1750,500
250,France,1750,24000
276,Germany,1750,15000
320,Guatemala,1750,315
332,Haiti,1750,190
340,Honduras,1750,96
348,Hungary,1750,2000
352,Iceland,1750,46
372,Ireland,1750,3000
380,Italy,1750,15000
388,Jamaica,1750,170
392,Japan,1750,29000
480,Mauritius,1750,29.5
484,Mexico,1750,3777
524,Nepal,1750,3500
528,Netherlands,1750,2000
558,Nicaragua,1750,114
578,Norway,1750,724
591,Panama,1750,42.2
600,Paraguay,1750,200
604,Peru,1750,773
616,Poland,1750,7000
620,Portugal,1750,2250
642,Romania,1750,3500
724,Spain,1750,9500
752,Sweden,1750,1781
756,Switzerland,1750,1500
826,United Kingdom,1750,7250
